
!!Adjectives
!<@"A1.fst" %+Adj:0 > Nouns1 ;
!<@"A1S.fst" %+Adj:0> Nouns1S ;
!<@"A2.fst" %+Adj:0> Nouns2 ;
!<@"A3.fst" %+Adj:0> Nouns3 ;



LEXICON Adj
грязный+Adj+ForeignNew:грязный od-Adj ;
губернской+Adj+ForeignOld:губернской od-Adj ;
губной+Adj+ForeignOld:губной od-Adj ;
губовой+Adj:губовой od-Adj ;
губорьксэв+Adj:губорьксэв od-Adj ;
гудной+Adj+ForeignOld:гудной od-Adj ;
гуйсельме+Adj:гуйсельм lembe-Adj ;
гумажной+Adj+ForeignOld:гумажной od-Adj ;
гуманитарной+Adj+ForeignOld:гуманитарной od-Adj ;
гуманной+Adj+ForeignOld:гуманной od-Adj ;
гурдяня+Adj:гурдяня shumbra-Adj ;
гусеничной+Adj+ForeignOld:гусеничной od-Adj ;
даволов+Adj:даволов od-Adj ;
давольной+Adj+ForeignOld:давольной od-Adj ;
дальнебойной+Adj+ForeignOld:дальнебойной od-Adj ;
дальневосточной+Adj:дальневосточной od-Adj ;
дальнобойной+Adj+ForeignOld:дальнобойной od-Adj ;
дальновидной+Adj:дальновидной od-Adj ;
дальнозоркой+Adj:дальнозоркой od-Adj ;
данной+Adj+ForeignOld:данной od-Adj ;
данный+Adj+ForeignNew:данный od-Adj ;
дарьинской+Adj+ForeignOld:дарьинской od-Adj ;
датской+Adj+ForeignOld:датской od-Adj ;
дачной+Adj+ForeignOld:дачной od-Adj ;
двигательной+Adj:двигательной od-Adj ;
движущей+Adj:движущей od-Adj ;
двойственной+Adj:двойственной od-Adj ;
дворцовой+Adj:дворцовой od-Adj ;
дворянской+Adj+ForeignOld:дворянской od-Adj ;
двоюрной+Adj+ForeignOld:двоюрной od-Adj ;
двоюродной+Adj+ForeignOld:двоюродной od-Adj ;
двукратной+Adj:двукратной od-Adj ;
двуличной+Adj:двуличной od-Adj ;
двусмысленной+Adj:двусмысленной od-Adj ;
двухлезной+Adj+ForeignOld:двухлезной od-Adj ;
девичной+Adj:девичной od-Adj ;
дедуктивной+Adj:дедуктивной od-Adj ;
дежурной+Adj+ForeignOld:дежурной od-Adj ;
действительной+Adj+ForeignOld:действительной od-Adj ;
действующей+Adj:действующей od-Adj ;
декларативной+Adj:декларативной od-Adj ;
деклассированной+Adj+ForeignOld:деклассированной od-Adj ;
декоративной+Adj+ForeignOld:декоративной od-Adj ;
декретной+Adj:декретной od-Adj ;
делегатской+Adj+ForeignOld:делегатской od-Adj ;
деликатной+Adj+ForeignOld:деликатной od-Adj ;
демисезонной+Adj:демисезонной od-Adj ;
демобилизованной+Adj+ForeignOld:демобилизованной od-Adj ;
демократической+Adj+ForeignOld:демократической od-Adj ;
демократичной+Adj:демократичной od-Adj ;
денежной+Adj+ForeignOld:денежной od-Adj ;
деревянный+Adj+ForeignNew:деревянный od-Adj ;
десантной+Adj:десантной od-Adj ;
десертной+Adj:десертной od-Adj ;
деспотичной+Adj:деспотичной od-Adj ;
десятилинейной+Adj+ForeignOld:десятилинейной od-Adj ;
десятичной+Adj:десятичной od-Adj ;
десятской+Adj+ForeignOld:десятской od-Adj ;
детективной+Adj:детективной od-Adj ;
детекторной+Adj+ForeignOld:детекторной od-Adj ;
детской+Adj+ForeignOld:детской od-Adj ;
дефицитной+Adj:дефицитной od-Adj ;
деятельной+Adj:деятельной od-Adj ;
диа-архивной+Adj+ForeignOld:диа-архивной od-Adj ;
диалектической+Adj+ForeignOld:диалектической od-Adj ;
диалектной+Adj+ForeignOld:диалектной od-Adj ;
диалектологической+Adj:диалектологической od-Adj ;
дивизионной+Adj+ForeignOld:дивизионной od-Adj ;
дидактической+Adj:дидактической od-Adj ;
диетической+Adj:диетической od-Adj ;
дизельной+Adj:дизельной od-Adj ;
дизентерийной+Adj:дизентерийной od-Adj ;
дикой+Adj:дикой od-Adj ;
динамитной+Adj:динамитной od-Adj ;
динамической+Adj:динамической od-Adj ;
дипломатической+Adj+ForeignOld:дипломатической od-Adj ;
дипломатичной+Adj+ForeignOld:дипломатичной od-Adj ;
дипломной+Adj+ForeignOld:дипломной od-Adj ;
директивной+Adj:директивной od-Adj ;
дистанционной+Adj:дистанционной od-Adj ;
дистилляционной+Adj:дистилляционной od-Adj ;
дисциплинарной+Adj:дисциплинарной od-Adj ;
дисциплинированной+Adj+ForeignOld:дисциплинированной od-Adj ;
дифференциальной+Adj:дифференциальной od-Adj ;
дневальной+Adj+ForeignOld:дневальной od-Adj ;
доблестной+Adj:доблестной od-Adj ;
добровольной+Adj+ForeignOld:добровольной od-Adj ;
доброй+Adj:доброй od-Adj ;
доверенной+Adj:доверенной od-Adj ;
догматической+Adj:догматической od-Adj ;
дозорной+Adj+ForeignOld:дозорной od-Adj ;
дока+Adj:дока shumbra-Adj ;
докладной+Adj+ForeignOld:докладной od-Adj ;
докторской+Adj+ForeignOld:докторской od-Adj ;
документальной+Adj+ForeignOld:документальной od-Adj ;
долгой+Adj:долгой od-Adj ;
должностной+Adj+ForeignOld:должностной od-Adj ;
должносттеме+AbeAttr:должносттеме shumbra-Adj ;
долявтомо+AbeAttr:долявтомо shumbra-Adj ;
доменной+Adj:доменной od-Adj ;
домка+Adj:домка shumbra-Adj ;
донга+Adj:донга shumbra-Adj ;
донской+Adj+ForeignOld:донской od-Adj ;
дополнительной+Adj+ForeignOld:дополнительной od-Adj ;
допризывной+Adj:допризывной od-Adj ;
достойной+Adj+ForeignOld:достойной od-Adj ;
достопримечательной+Adj:достопримечательной od-Adj ;
досуж+Adj:досуж vanjks-Adj ;
дотошной+Adj+ForeignOld:дотошной od-Adj ;
доходной+Adj+ForeignOld:доходной od-Adj ;
дошлой+Adj:дошлой od-Adj ;
дошуж+Adj:дошуж vanjks-Adj ;
драматической+Adj+ForeignOld:драматической od-Adj ;
драматургической+Adj+ForeignOld:драматургической od-Adj ;
древной+Adj:древной od-Adj ;
дрезденской+Adj+ForeignOld:дрезденской od-Adj ;
дробной+Adj:дробной od-Adj ;
другой+Adj:другой od-Adj ;
дружественной+Adj:дружественной od-Adj ;
дружна+Adj:дружна shumbra-Adj ;
дружной+Adj+ForeignOld:дружной od-Adj ;
дряхлой+Adj:дряхлой od-Adj ;
дуалистической+Adj:дуалистической od-Adj ;
дубенской+Adj+ForeignOld:дубенской od-Adj ;
дубильной+Adj:дубильной od-Adj ;
дубовой+Adj:дубовой od-Adj ;
дубёнской+Adj+ForeignOld:дубёнской od-Adj ;
думной+Adj+ForeignOld:думной od-Adj ;
дурной+Adj+ForeignOld:дурной od-Adj ;
дутой+Adj:дутой od-Adj ;
духовной+Adj+ForeignOld:духовной od-Adj ;
духовой+Adj:духовой od-Adj ;
душной+Adj+ForeignOld:душной od-Adj ;
дёготев+Adj:дёготев od-Adj ;
дёкуш+Adj:дёкуш vanjks-Adj ;
дённой+Adj:дённой od-Adj ;
дёр+Adj:дёр od-Adj ;
дёрмагашка+Adj:дёрмагашка shumbra-Adj ;
дёшова+Adj:дёшова shumbra-Adj ;
европейской+Adj:европейской od-Adj ;
единичной+Adj:единичной od-Adj ;
единовременной+Adj+ForeignOld:единовременной od-Adj ;
единодушной+Adj:единодушной od-Adj ;
единой+Adj+ForeignOld:единой od-Adj ;
единоличной+Adj:единоличной od-Adj ;
екатеринбургской+Adj+ForeignOld:екатеринбургской od-Adj ;
екорной+Adj+ForeignOld:екорной od-Adj ;
енисейской+Adj+ForeignOld:енисейской od-Adj ;
епархиальной+Adj+ForeignOld:епархиальной od-Adj ;
ерехонской+Adj+ForeignOld:ерехонской od-Adj ;
естественной+Adj:естественной od-Adj ;
ехидной+Adj:ехидной od-Adj ;
жабав+Adj:жабав od-Adj ;
жадной+Adj+ForeignOld:жадной od-Adj ;
жадной_сельме+Adj:жадной_сельм lembe-Adj ;
жалобной+Adj+ForeignOld:жалобной od-Adj ;
жалубна+Adj:жалубна shumbra-Adj ;
жаной+Adj+ForeignOld:жаной od-Adj ;
жанровой+Adj:жанровой od-Adj ;
жвачной+Adj:жвачной od-Adj ;
желательной+Adj:желательной od-Adj ;
железнодорожной+Adj:железнодорожной od-Adj ;
желтоводской+Adj+ForeignOld:желтоводской od-Adj ;
желчный+Adj+ForeignNew:желчный od-Adj ;
женой+Adj+ForeignOld:женой od-Adj ;
жестянной+Adj:жестянной od-Adj ;
жестяной+Adj+ForeignOld:жестяной od-Adj ;
жив+Adj:жив od-Adj ;
живой+Adj+ForeignOld:живой od-Adj ;
животноводческой+Adj+ForeignOld:животноводческой od-Adj ;
животной+Adj+ForeignOld:животной od-Adj ;
жигулёвской+Adj+ForeignOld:жигулёвской od-Adj ;
жизнерадостной+Adj:жизнерадостной od-Adj ;
жилищно-коммунальной+Adj:жилищно-коммунальной od-Adj ;
жилищной+Adj:жилищной od-Adj ;
жирной+Adj+ForeignOld:жирной od-Adj ;
житейской+Adj+ForeignOld:житейской od-Adj ;
жолваков+Adj:жолваков od-Adj ;
журнальной+Adj:журнальной od-Adj ;
забавной+Adj+ForeignOld:забавной od-Adj ;
забастовочной+Adj:забастовочной od-Adj ;
заботливой+Adj:заботливой od-Adj ;
заветный+Adj+ForeignNew:заветный od-Adj ;
зависимой+Adj:зависимой od-Adj ;
завлекательной+Adj+ForeignOld:завлекательной od-Adj ;
заводской+Adj+ForeignOld:заводской od-Adj ;
заглавной+Adj+ForeignOld:заглавной od-Adj ;
заготовительной+Adj:заготовительной od-Adj ;
заграничной+Adj+ForeignOld:заграничной od-Adj ;
заднеязычной+Adj:заднеязычной od-Adj ;
задорной+Adj:задорной od-Adj ;
зажигательной+Adj+ForeignOld:зажигательной od-Adj ;
зажиточной+Adj+ForeignOld:зажиточной od-Adj ;
зайасной+Adj+ForeignOld:зайасной od-Adj ;
заказной+Adj+ForeignOld:заказной od-Adj ;
заключительной+Adj:заключительной od-Adj ;
законной+Adj+ForeignOld:законной od-Adj ;
законодательной+Adj:законодательной od-Adj ;
закономерной+Adj:закономерной od-Adj ;
законтомо+AbeAttr:законтомо shumbra-Adj ;
заманчивый+Adj+ForeignNew:заманчивый od-Adj ;
замечательной+Adj+ForeignOld:замечательной od-Adj ;
заочной+Adj+ForeignOld:заочной od-Adj ;
западно-европейской+Adj:западно-европейской od-Adj ;
западной+Adj+ForeignOld:западной od-Adj ;
запасной+Adj+ForeignOld:запасной od-Adj ;
записной+Adj+ForeignOld:записной od-Adj ;
заповедной+Adj:заповедной od-Adj ;
запорожской+Adj+ForeignOld:запорожской od-Adj ;
запрещённой+Adj+ForeignOld:запрещённой od-Adj ;
заработной+Adj:заработной od-Adj ;
заразной+Adj:заразной od-Adj ;
зарядной+Adj+ForeignOld:зарядной od-Adj ;
заслуженной+Adj+ForeignOld:заслуженной od-Adj ;
захватнической+Adj:захватнической od-Adj ;
зачетной+Adj+ForeignOld:зачетной od-Adj ;
зачётной+Adj:зачётной od-Adj ;
зашифрованной+Adj:зашифрованной od-Adj ;
заштатной+Adj+ForeignOld:заштатной od-Adj ;
зборов+Adj:зборов od-Adj ;
зборовой+Adj:зборовой od-Adj ;
збруйтеме+AbeAttr:збруйтеме shumbra-Adj ;
званной+Adj+ForeignOld:званной od-Adj ;
званой+Adj+ForeignOld:званой od-Adj ;
зводной+Adj+ForeignOld:зводной od-Adj ;
звуковой+Adj:звуковой od-Adj ;
здоров+Adj:здоров od-Adj ;
здоровый+Adj+ForeignNew:здоровый od-Adj ;
зелёна+Adj:зелёна shumbra-Adj ;
зелёнай+Adj:зелёнай od-Adj ;
земельной+Adj+ForeignOld:земельной od-Adj ;
земледельческой+Adj+ForeignOld:земледельческой od-Adj ;
землеустроительной+Adj:землеустроительной od-Adj ;
земноводной+Adj:земноводной od-Adj ;
земной+Adj+ForeignOld:земной od-Adj ;
земской+Adj+ForeignOld:земской od-Adj ;
зенитной+Adj+ForeignOld:зенитной od-Adj ;
зепев+Adj:зепев od-Adj ;
зернобобовой+Adj:зернобобовой od-Adj ;
зерновой+Adj:зерновой od-Adj ;
злаковой+Adj:злаковой od-Adj ;
злободневной+Adj:злободневной od-Adj ;
злодейской+Adj:злодейской od-Adj ;
злыдарь+Adj:злыдарь od-Adj ;
злыдня+Adj:злыдня shumbra-Adj ;
знакомой+Adj:знакомой od-Adj ;
знаменательной+Adj:знаменательной od-Adj ;
знаменитой+Adj:знаменитой od-Adj ;
знамой+Adj:знамой od-Adj ;
знатной+Adj+ForeignOld:знатной od-Adj ;
золотой+Adj:золотой od-Adj ;
золотопромышленной+Adj:золотопромышленной od-Adj ;
зональной+Adj+ForeignOld:зональной od-Adj ;
зонтичной+Adj:зонтичной od-Adj ;
зооветеринарной+Adj:зооветеринарной od-Adj ;
зоологической+Adj:зоологической od-Adj ;
зоотехнической+Adj:зоотехнической od-Adj ;
зрительной+Adj+ForeignOld:зрительной od-Adj ;
зряшной+Adj+ForeignOld:зряшной od-Adj ;
зыглой_од+Adj:зыглой_од od-Adj ;
зыглый+Adj+ForeignNew:зыглый od-Adj ;
зырянской+Adj+ForeignOld:зырянской od-Adj ;
зыянов+Adj:зыянов od-Adj ;
зыянтомо+AbeAttr:зыянтомо shumbra-Adj ;
ивановской+Adj+ForeignOld:ивановской od-Adj ;
идеалистической+Adj:идеалистической od-Adj ;
идеальной+Adj+ForeignOld:идеальной od-Adj ;
идейной+Adj+ForeignOld:идейной od-Adj ;
идем+Adj:идем od-Adj ;
идеографической+Adj:идеографической od-Adj ;
идеологической+Adj+ForeignOld:идеологической od-Adj ;
идеявтомо+AbeAttr:идеявтомо shumbra-Adj ;
идиллической+Adj:идиллической od-Adj ;
идиоматической+Adj:идиоматической od-Adj ;
иезутской+Adj:иезутской od-Adj ;
иероглифической+Adj:иероглифической od-Adj ;
ижевской+Adj+ForeignOld:ижевской od-Adj ;
избирательной+Adj+ForeignOld:избирательной od-Adj ;
избранной+Adj+ForeignOld:избранной od-Adj ;
известковой+Adj:известковой od-Adj ;
изволок+Adj:изволок erek-Adj ;
издательской+Adj+ForeignOld:издательской od-Adj ;
изнявикс+Adj+Deverbal:изнявикс vanjks-Adj ;
изнязь-саезь+Adj:изнязь-саезь od-Adj ;
изобразительной+Adj+ForeignOld:изобразительной od-Adj ;
изобретательной+Adj+ForeignOld:изобретательной od-Adj ;
изоляционной+Adj:изоляционной od-Adj ;
икельсе+SOD:икельсе shumbra-Adj ;
икельсть-удалсть+Adj:икельсть-удалсть vitj-Adj ;
икельце+SOD:икельце shumbra-Adj ;
икельць+SOD:икельць vanjks-Adj ;
иконописной+Adj+ForeignOld:иконописной od-Adj ;
икрав+Adj:икрав od-Adj ;
иллюзионной+Adj:иллюзионной od-Adj ;
иллюстративной+Adj:иллюстративной od-Adj ;
илыкев+Adj:илыкев od-Adj ;
илыктеме+AbeAttr:илыктеме shumbra-Adj ;
ильведевкстэме+AbeAttr:ильведевкстэме shumbra-Adj ;
ильведевксэв+Adj:ильведевксэв od-Adj ;
ильведькстэме+AbeAttr:ильведькстэме shumbra-Adj ;
ильминской+Adj+ForeignOld:ильминской od-Adj ;
илэв+Adj:илэв od-Adj ;
именительной+Adj+ForeignOld:именительной od-Adj ;
именной+Adj+ForeignOld:именной od-Adj ;
именованной+Adj:именованной od-Adj ;
имитаторской+Adj:имитаторской od-Adj ;
имманентной+Adj:имманентной od-Adj ;
империалистической+Adj+ForeignOld:империалистической od-Adj ;
импортной+Adj+ForeignOld:импортной od-Adj ;
имущей+Adj:имущей od-Adj ;
индейской+Adj:индейской od-Adj ;
индивидуальной+Adj+ForeignOld:индивидуальной od-Adj ;
индийской+Adj+ForeignOld:индийской od-Adj ;
индоевропейской+Adj:индоевропейской od-Adj ;
индустриальной+Adj:индустриальной od-Adj ;
ине+Adj:ине od-Adj ;
инелейской+Adj+ForeignOld:инелейской od-Adj ;
иненсь+Adj:иненсь od-Adj ;
инертной+Adj:инертной od-Adj ;
инженерной+Adj+ForeignOld:инженерной od-Adj ;
инзенской+Adj+ForeignOld:инзенской od-Adj ;
инициативной+Adj:инициативной od-Adj ;
инкубаторной+Adj:инкубаторной od-Adj ;
инкубационной+Adj:инкубационной od-Adj ;
инородной+Adj+ForeignOld:инородной od-Adj ;
инородческой+Adj+ForeignOld:инородческой od-Adj ;
иностранной+Adj+ForeignOld:иностранной od-Adj ;
инсарской+Adj+ForeignOld:инсарской od-Adj ;
инстинктивной+Adj:инстинктивной od-Adj ;
инструктивной+Adj:инструктивной od-Adj ;
интегральной+Adj:интегральной od-Adj ;
интеллектуальной+Adj:интеллектуальной od-Adj ;
интеллигентной+Adj+ForeignOld:интеллигентной od-Adj ;
интендантской+Adj+ForeignOld:интендантской od-Adj ;
интересной+Adj+ForeignOld:интересной od-Adj ;
интернациональной+Adj+ForeignOld:интернациональной od-Adj ;
интимной+Adj+ForeignOld:интимной od-Adj ;
интонационной+Adj+ForeignOld:интонационной od-Adj ;
инфекционной+Adj+ForeignOld:инфекционной od-Adj ;
инфинитивной+Adj:инфинитивной od-Adj ;
инфляционной+Adj:инфляционной od-Adj ;
информационной+Adj:информационной od-Adj ;
инфракрасной+Adj:инфракрасной od-Adj ;
иранской+Adj+ForeignOld:иранской od-Adj ;
иредьстэкс+Adj:иредьстэкс vanjks-Adj ;
иретьстэ+ElaAttr:иретьстэ shumbra-Adj ;
ирець+Adj:ирець od-Adj ;
иржав+Adj:иржав od-Adj ;
иржановой+Adj:иржановой od-Adj ;
иржаня+Adj:иржаня shumbra-Adj ;
иркутской+Adj+ForeignOld:иркутской od-Adj ;
ирландской+Adj:ирландской od-Adj ;
иронической+Adj:иронической od-Adj ;
ирригационной+Adj:ирригационной od-Adj ;
исинце+SOD:исинце shumbra-Adj ;
исключительной+Adj:исключительной od-Adj ;
искусственной+Adj+ForeignOld:искусственной od-Adj ;
испанской+Adj+ForeignOld:испанской od-Adj ;
исполинской+Adj:исполинской od-Adj ;
исполнительной+Adj+ForeignOld:исполнительной od-Adj ;
исправной+Adj+ForeignOld:исправной od-Adj ;
испытательной+Adj:испытательной od-Adj ;
исследовательской+Adj:исследовательской od-Adj ;
истинной+Adj+ForeignOld:истинной od-Adj ;
истовой+Adj:истовой od-Adj ;
историографической+Adj:историографической od-Adj ;
исторической+Adj+ForeignOld:исторической od-Adj ;
историчной+Adj:историчной od-Adj ;
истребительной+Adj:истребительной od-Adj ;
истямка+Adj:истямка shumbra-Adj ;
исходной+Adj+ForeignOld:исходной od-Adj ;
итальянской+Adj+ForeignOld:итальянской od-Adj ;
итоговой+Adj:итоговой od-Adj ;
ихтиоловой+Adj:ихтиоловой od-Adj ;
ичалковской+Adj+ForeignOld:ичалковской od-Adj ;
июльской+Adj+ForeignOld:июльской od-Adj ;
йежной+Adj+ForeignOld:йежной od-Adj ;
йодистой+Adj:йодистой od-Adj ;
кабальной+Adj+ForeignOld:кабальной od-Adj ;
кабардниской+Adj:кабардниской od-Adj ;
кабельной+Adj:кабельной od-Adj ;
кабинетной+Adj:кабинетной od-Adj ;
кавалерийской+Adj:кавалерийской od-Adj ;
кавара+Adj:кавара shumbra-Adj ;
кавел+Adj:кавел od-Adj ;
каворев+Adj:каворев od-Adj ;
каворьксэв+Adj:каворьксэв od-Adj ;
кавшаня+Adj:кавшаня shumbra-Adj ;
кадалиця+Adj+Ptc+Pres:кадалиця shumbra-Adj ;
кадетской+Adj+ForeignOld:кадетской od-Adj ;
кадовикс+Adj+Deverbal:кадовикс vanjks-Adj ;
кадровой+Adj:кадровой od-Adj ;
каж+Adj:каж vanjks-Adj ;
кажаня+Adj:кажаня shumbra-Adj ;
каждый+Adj+ForeignNew:каждый od-Adj ;
кажиный+Adj+ForeignNew:кажиный od-Adj ;
кажной+Adj+ForeignOld:кажной od-Adj ;
кажный+Adj+ForeignNew:кажный od-Adj ;
кажом+Adj:кажом od-Adj ;
кажтомо+AbeAttr:кажтомо shumbra-Adj ;
казанской+Adj+ForeignOld:казанской od-Adj ;
казанцкой+Adj:казанцкой od-Adj ;
казахской+Adj:казахской od-Adj ;
казеной+Adj+ForeignOld:казеной od-Adj ;
казнной+Adj+ForeignOld:казнной od-Adj ;
казов+Adj:казов od-Adj ;
казямо+Adj:казямо shumbra-Adj ;
казямо-корсяня+Adj:казямо-корсяня shumbra-Adj ;
казённой+Adj+ForeignOld:казённой od-Adj ;
казённый+Adj+ForeignNew:казённый od-Adj ;
казёной+Adj+ForeignOld:казёной od-Adj ;
какаря+Adj:какаря shumbra-Adj ;
каладо+Adj:каладо shumbra-Adj ;
каладозь+Adj:каладозь od-Adj ;
каланя+Adj:каланя shumbra-Adj ;
калаць+Adj:калаць od-Adj ;
калацьком+Adj:калацьком od-Adj ;
калашной+Adj+ForeignOld:калашной od-Adj ;
калгодо+Adj:калгодо shumbra-Adj ;
калийной+Adj:калийной od-Adj ;
калининской+Adj+ForeignOld:калининской od-Adj ;
калинкоровой+Adj:калинкоровой od-Adj ;
калмазь+Adj:калмазь od-Adj ;
калорийной+Adj:калорийной od-Adj ;
калужской+Adj+ForeignOld:калужской od-Adj ;
кальдерькай+Adj:кальдерькай od-Adj ;
кальдяв+Adj:кальдяв od-Adj ;
кальцяня+Adj:кальцяня shumbra-Adj ;
калява+Adj:калява shumbra-Adj ;
камажа+Adj:камажа shumbra-Adj ;
камаринской+Adj+ForeignOld:камаринской od-Adj ;
каменной+Adj+ForeignOld:каменной od-Adj ;
каменноугольной+Adj:каменноугольной od-Adj ;
камерной+Adj:камерной od-Adj ;
камской+Adj+ForeignOld:камской od-Adj ;
камурксув+Adj:камурксув od-Adj ;
камуртомо+AbeAttr:камуртомо shumbra-Adj ;
камфарной+Adj:камфарной od-Adj ;
камышенской+Adj+ForeignOld:камышенской od-Adj ;
кана+Adj:кана shumbra-Adj ;
каназа+Adj:каназа shumbra-Adj ;
канализационной+Adj:канализационной od-Adj ;
канарской+Adj+ForeignOld:канарской od-Adj ;
кандидатской+Adj+ForeignOld:кандидатской od-Adj ;
кандовикс+Adj+Deverbal:кандовикс vanjks-Adj ;
кандовтомо+AbeAttr:кандовтомо shumbra-Adj ;
кандозь+Adj:кандозь od-Adj ;
кандыфтеме+AbeAttr:кандыфтеме shumbra-Adj ;
канительной+Adj+ForeignOld:канительной od-Adj ;
канцелярской+Adj+ForeignOld:канцелярской od-Adj ;
канцёркай+Adj:канцёркай od-Adj ;
капиталистической+Adj+ForeignOld:капиталистической od-Adj ;
капитальной+Adj+ForeignOld:капитальной od-Adj ;
капитанской+Adj:капитанской od-Adj ;
караблиной+Adj+ForeignOld:караблиной od-Adj ;
карамельной+Adj:карамельной od-Adj ;
карамзинской+Adj+ForeignOld:карамзинской od-Adj ;
каранингя+Adj:каранингя shumbra-Adj ;
карантинной+Adj:карантинной od-Adj ;
караня+Adj:караня shumbra-Adj ;
карательной+Adj+ForeignOld:карательной od-Adj ;
караульной+Adj+ForeignOld:караульной od-Adj ;
карболовой+Adj:карболовой od-Adj ;
каргоць+Adj:каргоць od-Adj ;
кардавикс+Adj+Deverbal:кардавикс vanjks-Adj ;
кардиологической+Adj:кардиологической od-Adj ;
карей+Adj:карей od-Adj ;
карельской+Adj:карельской od-Adj ;
каретной+Adj+ForeignOld:каретной od-Adj ;
карикатурной+Adj:карикатурной od-Adj ;
каркстомо+AbeAttr:каркстомо shumbra-Adj ;
карликовой+Adj:карликовой od-Adj ;
карлинской+Adj+ForeignOld:карлинской od-Adj ;
кармазинной+Adj:кармазинной od-Adj ;
карманной+Adj+ForeignOld:карманной od-Adj ;
картонажной+Adj:картонажной od-Adj ;
каршо_стреча+Adj:каршо_стреча shumbra-Adj ;
карястомо+AbeAttr:карястомо shumbra-Adj ;
касиян+Adj:касиян od-Adj ;
касозь+Adj:касозь od-Adj ;
каспийской+Adj+ForeignOld:каспийской od-Adj ;
кассационной+Adj:кассационной od-Adj ;
касторовой+Adj:касторовой od-Adj ;
касы+Adj:касы shumbra-Adj ;
катаральной+Adj:катаральной od-Adj ;
катастрофической+Adj:катастрофической od-Adj ;
категорической+Adj:категорической od-Adj ;
католической+Adj:католической od-Adj ;
каторжной+Adj+ForeignOld:каторжной od-Adj ;
качамов+Adj:качамов od-Adj ;
качамовтомо+AbeAttr:качамовтомо shumbra-Adj ;
качественной+Adj:качественной od-Adj ;
кашан+Adj:кашан od-Adj ;
кашемировой+Adj:кашемировой od-Adj ;
каштан+Adj:каштан od-Adj ;
каштанув+Adj:каштанув od-Adj ;
квадратной+Adj+ForeignOld:квадратной od-Adj ;
квалификационной+Adj:квалификационной od-Adj ;
квалифицированной+Adj+ForeignOld:квалифицированной od-Adj ;
квальной+Adj:квальной od-Adj ;
квантовой+Adj:квантовой od-Adj ;
квартальной+Adj+ForeignOld:квартальной od-Adj ;
кварцевой+Adj:кварцевой od-Adj ;
кевев+Adj:кевев od-Adj ;
кевенцесь+Adj:кевенцесь od-Adj ;
кеверь+Adj:кеверь od-Adj ;
кевсельме+Adj:кевсельм lembe-Adj ;
кедев+Adj:кедев od-Adj ;
кеди+Adj:кеди shumbra-Adj ;
кедровой+Adj:кедровой od-Adj ;
кедстеме+AbeAttr:кедстеме shumbra-Adj ;
кедтеме+AbeAttr:кедтеме shumbra-Adj ;
кедьсуров+Adj:кедьсуров od-Adj ;
кедьтеевтев+Adj:кедьтеевтев od-Adj ;
кедьчелькев+Adj:кедьчелькев od-Adj ;
кедьчелькевне+Adj:кедьчелькевне shumbra-Adj ;
кедьёнкстомо+AbeAttr:кедьёнкстомо shumbra-Adj ;
кежев+Adj:кежев od-Adj ;
кежей+Adj:кежей od-Adj ;
кежень_кирдиця+Adj+Ptc+Pres:кежень_кирдиця shumbra-Adj ;
кезерь+Adj:кезерь od-Adj ;
кезэпеке+Adj:кезэпек lembe-Adj ;
кекшни+Adj:кекшни shumbra-Adj ;
келев+Adj:келев od-Adj ;
келев-валов+Adj:келев-валов od-Adj ;
келей+Adj:келей od-Adj ;
келей-валаня+Adj:келей-валаня shumbra-Adj ;
кельвалов+Adj:кельвалов od-Adj ;
кельваряв+Adj:кельваряв od-Adj ;
кельгев+Adj:кельгев od-Adj ;
кельгемашка+Adj:кельгемашка shumbra-Adj ;
кельгстявикс+Adj+Deverbal:кельгстявикс vanjks-Adj ;
кельме+Adj:кельм lembe-Adj ;
кельмеватой+Adj:кельмеватой od-Adj ;
кельмевтеме+AbeAttr:кельмевтеме shumbra-Adj ;
кельмефтеме+AbeAttr:кельмефтеме shumbra-Adj ;
кельтеме+AbeAttr:кельтеме shumbra-Adj ;
кеме+Adj+Deverbal:кеме shumbra-Adj ;
кемевикс+Adj+Deverbal:кемевикс vanjks-Adj ;
кемемавтомо+AbeAttr:кемемавтомо shumbra-Adj ;
кенгажов+Adj:кенгажов od-Adj ;
кендепеке+Adj:кендепек lembe-Adj ;
кендялов+Adj:кендялов od-Adj ;
кенерць+Adj:кенерць od-Adj ;
кенярксов+Adj:кенярксов od-Adj ;
кепе+Adj:кепе shumbra-Adj ;
кепе-штапо+Adj:кепе-штапо shumbra-Adj ;
кепедевикс+Adj+Deverbal:кепедевикс vanjks-Adj ;
керамической+Adj:керамической od-Adj ;
керенской+Adj+ForeignOld:керенской od-Adj ;
керисельме+Adj:керисельм lembe-Adj ;
кермевикс+Adj+Deverbal:кермевикс vanjks-Adj ;
керсевксэв+Adj:керсевксэв od-Adj ;
керш+Adj:керш vanjks-Adj ;
керш_кедь+Adj:керш_кедь od-Adj ;
кецявтомо+AbeAttr:кецявтомо shumbra-Adj ;
кечказов+Adj:кечказов od-Adj ;
кечкерди+Adj:кечкерди shumbra-Adj ;
кивекс+Adj:кивекс vanjks-Adj ;
кивексей+Adj:кивексей od-Adj ;
кивексэв+Adj:кивексэв od-Adj ;
кивендямкс+Adj:кивендямкс vanjks-Adj ;
кивенцесь+Adj:кивенцесь od-Adj ;
кивесельме+Adj:кивесельм lembe-Adj ;
