
LEXICON PROP-M

!!
!Kindred terms in Genitive
!

!!!!
!!Wife
!!+NPrp+Anim+Cnt+FirstM+Wife: kudo-N ;
!низэ+NPrp+Wife+Anim+Cnt+FirstM+Wife:ни kudo-N ;

+Ela:%>стО1 Nouns-Secondary-declension_Poss ;
+Ine:%>сО1 Nouns-Secondary-declension_Poss ;
+Prol:%>Г2а Nouns-Secondary-declension_Poss ;
+Transl:%>О1кс Nouns-Secondary-declension_Poss ;

LEXICON Nouns-Secondary-declension_Poss

!!Possessive declension
+Poss1Sg:%>О1нУ4 Nouns1-1 ;
+Poss2Sg:%>О1тУ4 Nouns1-1 ;
+Poss3Sg:%>О1нзО1 Nouns3-1 ;
+Poss1Pl:%>О1нО1к Nouns1-1 ;
+Poss2Pl:%>О1нк Nouns1-1 ;
+Poss3Pl:%>О1ст Nouns1-1 ;



LEXICON Nouns1-1
+N1+IndefNomSg+ZeroSuf: Tenses-NomSg ;
+N1+Abs: Tenses-Abs ;
+N1: Nouns_Voiceless ; 
+N1: Nouns1_A ;
 Mezty ;


LEXICON Nouns1S-1 
+IndefNomSg+ZeroSuf: Tenses-NomSg ;
+N1S+Abs: Tenses-Abs ;
+N1S: Nouns1S_A_ReqVow ;
+N1S: Nouns1S_A_NoReqVow ;
 Mezty ;


LEXICON Nouns2I-1
+N2I+IndefNomSg+ZeroSuf:е Tenses-NomSg ;
+N2I+Abs+LVStem:е Tenses-Abs ;
+N2I+Abs+NoLVStem: Tenses-Abs-1 ;
+N2I+NoLVStem: Nouns_Voiceless ;
+N2I+LVStem:е Nouns_Voiceless ;
+N2I+LVStem:е Nouns2-a ;
 Mezty ;

LEXICON Nouns2I-y-1
+N2I+IndefNomSg+ZeroSuf:е Tenses-NomSg ;
+N2I+Abs+LVStem:е Tenses-Abs ;
+N2I+Abs+NoLVStem:ь Tenses-Abs-1 ;
+N2I+NoLVStem:ь Nouns_Voiceless ;
+N2I+LVStem:е Nouns_Voiceless ;
+N2I+LVStem:е Nouns2-a ;
 Mezty ;

LEXICON Nouns2I-j-1 
+N2I+IndefNomSg+ZeroSuf:е Tenses-NomSg ;
+N2I+Abs+LVStem:е Tenses-Abs ;
+N2I+Abs+NoLVStem:й Tenses-Abs-1 ;
+N2I+NoLVStem:й Nouns_Voiceless ;
+N2I+LVStem:е Nouns_Voiceless ;
+N2I+LVStem:е Nouns2-a ;
 Mezty ;


LEXICON Nouns2U-1
+N2U+IndefNomSg+ZeroSuf:о Tenses-NomSg ;
+N2U+Abs+LVStem:о Tenses-Abs ;
+N2U+Abs+NoLVStem: Tenses-Abs-1 ;
+N2U+NoLVStem: Nouns_Voiceless ;
+N2U+LVStem:о Nouns_Voiceless ;
+N2U+LVStem:о Nouns2-a ;
 Mezty ;


LEXICON Nouns3-1
+N3+IndefNomSg+ZeroSuf: Tenses-NomSg ;
+N3+Abs: Tenses-Abs ;
+N3: Nouns_Voiceless ;
+N3: Nouns2-a ;
 Mezty ;



LEXICON Indef-DefSg-Poss
+Indef: Tenses-Obl ;
+DefSg:%>О1нть Clitic ;
+Poss1Sg:%>О1нУ4 Tenses-Obl ;
+Poss2Sg:%>О1тУ4 Tenses-Obl ;
+Poss3Sg:%>О1нзО1 Tenses-Obl ;
+Poss1Pl:%>О1нО1к Tenses-Obl ;
+Poss2Pl:%>О1нк Tenses-Obl ;
+Poss3Pl:%>О1ст Tenses-Obl ;

LEXICON Nouns_Voiceless
Nouns_Pl ;
Nouns_Shibilant ;


LEXICON Nouns_Shibilant
+Ill+Indef:%>с Clitic ;
+Ine:%>сО1 Indef-DefSg-Poss ;
+Ela:%>стО1 Indef-DefSg-Poss ;

LEXICON Nouns_Pl
+Indet+Pl:%>тУ4 Tenses-NomPl ;
+Pl.DefPl+Abe:%>тне%>втеме Tenses-Obl  ;
+Pl.DefPl+Abl:%>тне%>де Tenses-Obl ;
+Pl.DefPl+Com:%>тне%>нек Clitic ;
+Pl.DefPl+Comp:%>тне%>шка Tenses-Obl ;
+Pl.DefPl+Dat:%>тне%>нень Clitic ;
+Pl.DefPl+Ela:%>тне%>стэ Tenses-Obl ;
+Pl.DefPl+Gen:%>тне%>нь Clitic ;
+Pl.DefPl+Ill:%>тне%>с Clitic ;
+Pl.DefPl+Ine:%>тне%>сэ Tenses-Obl ;
+Pl.DefPl+Lat:%>тне%>в Clitic ;
+Pl.DefPl+Nom:%>тне Tenses-NomPl ;
+Pl.DefPl+Prol:%>тне%>ва Tenses-Obl ;
+Pl.DefPl+Transl:%>тне%>кс Tenses-Obl ;


LEXICON Nouns1_A
 Possessive-NomGen ;

+Abe:%>втО1мО1 Indef-DefSg-Poss ;
+Abl:%>дО1 Indef-DefSg-Poss ;
+Comp:%>О1шка Indef-DefSg-Poss ;
+Prol:%>Г2а Indef-DefSg-Poss ;
+Transl:%>О1кс Indef-DefSg-Poss ;

+Ill:%>О1з Possessives2 ;

+Temporal:%>не Clitic ;
+Lat+Indef:%>О1в Clitic ;

+Dat+Indef:%>нень Clitic ;
+Dat+Poss1Sg:%>нень Clitic ;
+Dat+Poss2Sg:%>тень Clitic ;
+Dat+Poss3:%>О1нстэнь Clitic ;



+NomDefSg:%>О1сь Tenses-NomSg ;
+GenDefSg:%>О1нть Clitic ;
+DatDefSg:%>О1нтень Clitic ;
+Gen+Indef:%>О1нь Tenses-Obl ;
+Com+Indef:%>нек Clitic ;

+Dial+Dat+Poss2Sg:%>теть Clitic ;
+Dial+Dat+Poss2Sg:%>те Clitic ;
+Dial+Dat+Poss+3:%>О1нстО1 Clitic ;
+Dial+Dat+Poss2Pl:%>О1нстэнк Clitic ;
+Dial+Dat+Poss3Sg:%>О1нстэнзэ Clitic ;
+Dial+Dat+Poss3Pl:%>О1нстэнст Clitic ;
+Dial+Dat+Poss3Pl:%>О1нстэст Clitic ;
+Dial+Ill:%>з Possessives2 ;

+Dial+NomSg+Poss3Sg:%>зО1 Tenses-NomSg ;

+Dial+NomSg+Poss1Pl:%>нО1к Tenses-NomSg ;
+Dial+NomPl+Poss1Pl:%>нО1к Tenses-NomPl ;
+Dial+Gen+Poss1Pl:%>нО1к Tenses-Obl ;

+Dial+NomDefSg:%>сь Tenses-NomSg ;
+Dial+GenDefSg:%>сть Clitic ;
+Dial+DatDefSg:%>стень Clitic ;


LEXICON Possessive-NomGen
+NomSg+Poss1Sg/м:%>О1м Tenses-NomSg ;
+Dial+NomPl+Poss1Sg/м:%>О1м Tenses-NomPl ;
+Gen+Poss1Sg/м:%>О1м Tenses-Obl ;

+NomPl+Poss1Sg/Н:%>О1нУ4 Tenses-NomPl ;
+Gen+Poss1Sg/Н:%>О1нУ4 Tenses-Obl ;
+Poss1Sg+KinGen:%>О1нь Tenses-Obl ;

+NomSg+Poss2Sg:%>О1тУ4 Tenses-NomSg ;
+NomPl+Poss2Sg:%>О1тУ4 Tenses-NomPl ;
+Gen+Poss2Sg:%>О1тУ4 Tenses-Obl ;
+Poss2Sg+KinGen:%>О1ть Tenses-Obl ;

+NomSg+Poss3Sg:%>О1зО1 Tenses-NomSg ;
+NomPl+Poss3Sg:%>О1нзО1 Tenses-NomPl ;
+Gen+Poss3Sg:%>О1нзО1 Tenses-Obl ;

+NomSg+Poss1Pl:%>О1нО1к Tenses-NomSg ;
+NomPl+Poss1Pl:%>О1нО1к Tenses-NomPl ;
+Gen+Poss1Pl:%>О1нО1к Tenses-Obl ;
+Dial+NomSg+Poss1Pl:%>О1мО1к Tenses-NomSg ;

+NomSg+Poss2Pl:%>О1нк Tenses-NomSg ;
+NomPl+Poss2Pl:%>О1нк Tenses-NomPl ;
+Gen+Poss2Pl:%>О1нк Tenses-Obl ;

+NomSg+Poss3Pl:%>О1ст Tenses-NomSg ;
+NomPl+Poss3Pl:%>О1ст Tenses-NomPl ;
+Gen+Poss3Pl:%>О1ст Tenses-Obl ;



!!!!!!!!Nouns1S_A
!HERE
LEXICON Nouns1S_A_ReqVow
 Possessive-NomGen ;

+LVStem+Ine:%>О1сО1 Indef-DefSg-Poss ;
+LVStem+Ela:%>О1стО1 Indef-DefSg-Poss ;
+LVStem+Comp:%>О1шка Indef-DefSg-Poss ;
+LVStem+Ill:%>О1с Clitic ;

+Lat+Indef:%>О1в Clitic ;


+NoLVStem+Ine:%>сО1 Indef-DefSg-Poss ;
+NoLVStem+Ela:%>стО1 Indef-DefSg-Poss ;
+NoLVStem+Comp:%>шка Indef-DefSg-Poss ;
+Transl:%>О1кс Indef-DefSg-Poss ;
+NoLVStem+Ill:%>с Clitic ;

+LVStem+Dial+GenDefSg:%>О1сть Clitic ;
+LVStem+Dial+DatDefSg:%>О1стень Clitic ;
+Dat+Poss+3:%>О1нстэнь Clitic ;
+Dial+Dat+Poss+3:%>О1нстО1 Clitic ;
+Dial+Dat+Poss3Sg:%>О1нстэнзэ Clitic ;
+Dial+Dat+Poss3Pl:%>О1нстэнст Clitic ;
+Dial+Dat+Poss3Pl:%>О1нстэст Clitic ;


+NomDefSg:%>О1сь Tenses-NomSg ;
+GenDefSg:%>О1нть Clitic ;
+DatDefSg:%>О1нтень Clitic ;
+Gen+Indef:%>О1нь Tenses-Obl ;



LEXICON Nouns1S_A_NoReqVow
+Abl:%>дО1 Indef-DefSg-Poss ;
+Prol:%>Г2а Indef-DefSg-Poss ;
+Abe:%>втО1мО1 Indef-DefSg-Poss ;

+Dial+Dat+Poss2Sg:%>теть Clitic ;
+Dial+Dat+Poss2Sg:%>те Clitic ;
+Dat+Poss2Sg:%>тень Clitic ;
+Dat+Poss1Sg:%>нень Clitic ;


+Dat:%>нень Clitic ;
+Com:%>нек Clitic ;
+Temporal:%>не Clitic ;
!!This one would render voiceless "s"
+Dial+Ill:%>з Possessives2 ;
+Dial+Sg+Nom+Poss3Sg:%>зО1 Tenses-NomSg ;
Nouns_Pl ;




!!!!!!!!Nouns2_A
LEXICON Nouns2-a
 Possessive-NomGen ;

+Dat+Poss1Sg:%>нень Clitic ;
+Dat+Poss2Sg:%>тень Clitic ;
+Dat:%>нень Clitic ;
+Com:%>нек Clitic ;
+Temporal:%>не Clitic ;
+Abe:%>втО1мО1 Indef-DefSg-Poss ;
+Abl:%>дО1 Indef-DefSg-Poss ;
+Comp:%>О1шка Indef-DefSg-Poss ;
+Prol:%>Г2а Indef-DefSg-Poss ;
+Transl:%>О1кс Indef-DefSg-Poss ;

+Lat+Indef:%>О1в Clitic ;
+Ill:%>О1з Possessives2 ;
+Dat+Poss+3:%>О1нстэнь Clitic ;

+NomDefSg:%>О1сь Tenses-NomSg ;
+GenDefSg:%>О1нть Clitic ;
+DatDefSg:%>О1нтень Clitic ;
+Gen+Indef:%>О1нь Tenses-Obl ;

+Dial+Dat+Poss2Sg:%>теть Clitic ;
+Dial+Dat+Poss2Sg:%>те Clitic ;
+Dial+Dat+Poss+3:%>О1нстО1 Clitic ;
+Dial+Dat+Poss3Sg:%>О1нстэнзэ Clitic ;
+Dial+Dat+Poss3Pl:%>О1нстэнст Clitic ;
+Dial+Dat+Poss3Pl:%>О1нстэст Clitic ;


LEXICON istja-Gen-Attributes
 Clitic ; !This means that stem is word final !!!
+Abl+Indef:%>дО1 Clitic ;
+Indet+GenIndef:%>нь Tenses-Obl ;
+OrthOld+GenIndef+SOD:%>нсе Nouns3-1 ;
+OrthMorph+GenIndef+SOD:%>ньсе Nouns3-1 ;
+OrthPhon+GenIndef+SOD:%>нце Nouns3-1 ;


LEXICON pek-Gen-Attributes
 Clitic ; !This means that stem is word final !!!
+Abl+Indef:%>дО1 Clitic ;
+Indet+GenIndef:%>О1нь Tenses-Obl ;
+OrthOld+GenIndef+SOD:%>О1нсе Nouns3-1 ;
+OrthMorph+GenIndef+SOD:%>О1ньсе Nouns3-1 ;
+OrthPhon+GenIndef+SOD:%>О1нце Nouns3-1 ;



!!!!!!!!!!!!!!!!!!!!!!!!


LEXICON Possessives1
+Indet+NoPossPx: Tenses-Obl ;
 Possessives2 ;

LEXICON Possessives2
+Dial+Poss1Sg/м:%>О1м Determinatives1 ;
+Poss1Sg/Н+NonNomSg:%>О1нУ4 Determinatives1 ;
+Poss2Sg:%>О1тУ4 Determinatives1 ;
+Poss3Sg+NonNomSg:%>О1нзО1 Determinatives1 ;
+Poss1Pl:%>О1нО1к Determinatives1 ;
+Poss2Pl:%>О1нк Determinatives1 ;
+Poss3Pl:%>О1ст Determinatives1 ;
+Poss3Pl:%>О1нст Determinatives1 ;

LEXICON Determinatives1
+SOD:%>се Nouns3-1 ;
+OrthPhon+SOD:%>це Nouns3-1 ;
 Tenses-Obl ;


LEXICON Tenses-NomSg
+NoPredx: Clitic ;
+Pred+Pres+1Sg:%>А2н Clitic ;
+Pred+Pres+2Sg:%>А2т Clitic ;
+Pred+Pres+3Sg: Clitic ;
+Pred+PretII+1Sg:%>О1линь Clitic ;
+Pred+PretII+2Sg:%>О1лить Clitic ;
+Pred+PretII+3Sg:%>О1ль Clitic ;

LEXICON Tenses-NomPl
+NoPredx: Clitic ;
+Pred+Pres+1Pl:%>тА2но Clitic ;
+Pred+Pres+2Pl:%>тА2до Clitic ;
+Pred+Pres+3Pl: Clitic ;
+Pred+PretII+1Pl:%>О1линек Clitic ;
+Pred+PretII+2Pl:%>О1лиде Clitic ;
+Pred+PretII+3Pl:%>О1льть Clitic ;

LEXICON Tenses-Abs
+Pred+PretII+1Pl:%>О1линек Clitic ;
+Pred+PretII+2Pl:%>О1лиде Clitic ;
+Pred+PretII+3Pl:%>О1льть Clitic ;
Tenses-Abs-1 ;

LEXICON Tenses-Abs-1
+Pred+Pres+1Pl:%>тА2но Clitic ;
+Pred+Pres+2Pl:%>тА2до Clitic ;

LEXICON Tenses-Obl
+NoPredx: Clitic ;
+Pred+Pres+1Sg:%>А2н Clitic ;
+Pred+Pres+2Sg:%>А2т Clitic ;
+Pred+Pres+3Sg: Clitic ;
+Pred+PretII+1Sg:%>О1линь Clitic ;
+Pred+PretII+2Sg:%>О1лить Clitic ;
+Pred+PretII+3Sg:%>О1ль Clitic ;
+Pred+Pres+1Pl:%>тА2но Clitic ;
+Pred+Pres+2Pl:%>тА2до Clitic ;
+Pred+Pres+3Pl:%>тУ4 Clitic ;
+Pred+PretII+1Pl:%>О1линек Clitic ;
+Pred+PretII+2Pl:%>О1лиде Clitic ;
+Pred+PretII+3Pl:%>О1льть Clitic ;



LEXICON  Indet_Pronouns-pref
кой- Indet_Pronouns ;
та- Indet_Pronouns ;
таго- Indet_Pronouns ;


LEXICON  Indet_Pronouns


кие+Pron+Interr+Nom+Sg:кие Indet_Pronouns-Clitic ;
кие+Pron+Interr:ки Indet_Pronouns-Cases ;
ко+Pron+Interr:ко Indet_Pronouns-Cases ;
кода+Pron+Interr+Adverbial:кода Indet_Pronouns-Clitic ;
кодамо+Pron+Interr+Nom+Sg:кодамУ2 Indet_Pronouns-Clitic ;
кодамо+Pron+Interr+Nom+Pl:кодат Indet_Pronouns-Clitic ;
кодамо+Pron+Interr+Pl+Det+Nom:кодатнэ Indet_Pronouns-Clitic ;
кодамо+Pron+Interr+Pl+Det:кодатнэ Indet_Pronouns-Cases ;
кодамо+Pron+Interr:кодамУ2 Indet_Pronouns-Cases ;

кона+Pron+Interr+Nom+Sg:кона Indet_Pronouns-Clitic ;
кона+Pron+Interr:кона Indet_Pronouns-Cases ;

зярдо+Pron+Interr+Abl:зярдо Indet_Pronouns-Clitic ;
зяро+Pron+Interr+Nom:зяро Indet_Pronouns-Clitic ;
зяро+Pron+Interr:зяро Indet_Pronouns-Cases ;
!зяродо+Pron+Interr+Abl:зяродо Indet_Pronouns-Clitic ;
!зяро+Pron+Interr+Ela:зяросто Indet_Pronouns-Clitic ;
зяро+Pron+Interr+Ill:зярс Indet_Pronouns-Clitic ;
зярдо+Pron+Interr+Alb+Gen:зярдонь Indet_Pronouns-Clitic ;

знярдо+Pron+Interr+Abl:знярдо Indet_Pronouns-Clitic ;
зняро+Pron+Interr+Nom:зняро Indet_Pronouns-Clitic ;
зняро+Pron+Interr:зняро Indet_Pronouns-Cases ;
!зняро+Pron+Interr+Ela:зняросто Indet_Pronouns-Clitic ;
зняро+Pron+Interr+Ill:знярс Indet_Pronouns-Clitic ;
знярдо+Pron+Interr+Abl+Gen:знярдонь Indet_Pronouns-Clitic ;

мезе+Pron+Interr+Nom+Sg:мезе Indet_Pronouns-Clitic ;
мезе+Pron+Interr:мезе Indet_Pronouns-Cases ;
мезе+Pron+Interr:мезе PossPX1 ;
!мезень+Pron+Interr+Gen:мезень Indet_Pronouns-Clitic ;
мень+Pron+Interr+Dep+Gen:мень Indet_Pronouns-Clitic ;
мезе+Pron+Interr:мезИ3 Indet_Pronouns-Cases ;
мезе+Pron+Interr+Nom+Pl:мезть Indet_Pronouns-Clitic ;
мезе+Pron+Interr+OldOrth+Nom+Pl:месть Indet_Pronouns-Clitic ;
мекс+Pron+Interr+Transl:мекс Indet_Pronouns-Clitic ;
мезе+Pron+Interr:мейИ3 Indet_Pronouns-Cases ;
мезе+Pron+Interr+Transl:мезекс Indet_Pronouns-Clitic ;
мезе+Pron+Interr+Abl:мезде Indet_Pronouns-Clitic ;
мезе+Pron+Interr+Dat:мезнень Indet_Pronouns-Clitic ;
мезе+Pron+Interr+Abl+Det:мезденть Indet_Pronouns-Clitic ;
мезе+Pron+Interr+Ine:мейсэ Indet_Pronouns-Clitic ;

мезе+Pron+Interr+Com:мезнек # ;




LEXICON Indet_Pronouns-Cases
+VLoss+Pl+Nom:^VLossтУ4 Indet_Pronouns-Clitic ; 
+Pl+Nom:^тУ4 Indet_Pronouns-Clitic ; 
+Ela:^стО1 Indet_Pronouns-Clitic ;
+Ine:^сО1 Indet_Pronouns-Clitic ;
+Ill:^с Indet_Pronouns-Clitic ;
+Dat:^нень Indet_Pronouns-Clitic ;
+Abe:^втО1мО1 Indet_Pronouns-Clitic ;
+Abl:^дО1 Indet_Pronouns-Clitic ;
+Ela+Gen:^стО1^нь Indet_Pronouns-Clitic ;
+Abl+Gen:^дО1^нь Indet_Pronouns-Clitic ;
+Ine+Gen:^сО1^нь Indet_Pronouns-Clitic ;
+Gen:^нь Indet_Pronouns-Clitic ;
!2009-09-29!+Ine:^сО1 Tenses1 ;
+Ill:^зО1 Indet_Pronouns-Clitic ;
+Ill:^зО1нь Indet_Pronouns-Clitic ;

+Nom+Det+Sg:^сь Indet_Pronouns-Clitic ;
+Gen+Det+Sg:^нть Indet_Pronouns-Clitic ;
+Dat+Det+Sg:^нтень Indet_Pronouns-Clitic ;
+Nom+Det+Pl:^тне Indet_Pronouns-Clitic ;
+Gen+Det+Pl:^тнень Indet_Pronouns-Clitic ;
+Dat+Det+Pl:^тненень Indet_Pronouns-Clitic ;


LEXICON Indet_Pronouns-Clitic 
<"@R.INDET.PREF@"> Indet_Pronouns-Clitic-pref ;
<"@D.INDET.PREF@"> Indet_Pronouns-Clitic-post ;

LEXICON Indet_Pronouns-Clitic-pref
+Pref+Clit+Indet: # ;

LEXICON Indet_Pronouns-Clitic-post
+Indet+ClitButi:^-бути # ;
+Indet+CliticGak:^Г1ак # ;
+Relat:  # ;
+Interr:  # ;

LEXICON Misc_Pronouns
весе+Pron:весе Misc_Pronouns_Sg ;
весеме+Pron:весеме Misc_Pronouns_Sg ;
истямо+Pron:истямУ2 Misc_Pronouns1 ;
лия+Pron:лия Misc_Pronouns1 ;
лията+Pron:лията Misc_Pronouns1 ;
эрьва+Pron:эрьва Misc_Pronouns_Sg ;
эрьвата+Pron:эрьвата Misc_Pronouns1 ;
се+Pron:се Misc_Pronouns1 ;
секе+Pron:секе Misc_Pronouns1 ;
сете+Pron:сете Misc_Pronouns1 ;
севате+Pron:севате Misc_Pronouns1 ;
кона+Pron:кона Misc_Pronouns1 ;
коната+Pron:коната Misc_Pronouns1 ;
нона+Pron:нона Misc_Pronouns_Pl ;
те+Pron:те Misc_Pronouns1 ;
тете+Pron:тете Misc_Pronouns1 ;
тевате+Pron:тевате Misc_Pronouns1 ;
тона+Pron:тона Misc_Pronouns1 ;
тоната+Pron:тоната Misc_Pronouns1 ;
!мезе+Pron:мезИ2 Misc_Pronouns1 ;
!мезе+Pron+Indet+Gen:мень Clitic ;
!ки+Pron+Interr:ки Misc_Pronouns1 ;
не+Pron:не Misc_Pronouns1 ;
неке+Pron:неке Misc_Pronouns1 ;
нете+Pron:нете Misc_Pronouns1 ;
ськамо+Pron:ськамо PossPX1 ;
ськамне+Pron:ськамне PossPX1 ; 
тензэ+Short+Pron+Dat:те PossPX1 ; 
эстензэ+Pron+Refl+Dat:эсте PossPX1 ; 
эськанзо+Pron+Refl+Prol:эська PossPX1 ; 
!
те+Pron+Dem+Gen+Abl:тенде Clitic ;
те+Dial+Pron+Dem+Gen+Abe:тенстеме Clitic ;


LEXICON Misc_Pronouns1
 Misc_Pronouns_Sg ;
 Misc_Pronouns_Pl ;
+NomGen: PossPX1 ;

LEXICON Misc_Pronouns_Sg
  Misc_Pronouns_Indet ;
+NoLV+Det+Sg+Nom:^сь  Tenses1_Prep-SG ;
+NoLV+Det+Sg+Gen:^нть Clitic ;
+NoLV+Det+Sg+Dat:^нтень Clitic ;
+Prol+Det+Sg:^Г2а SgDet-PossPx ;
+Abe+Det+Sg:^втО1мО1 SgDet-PossPx ;
+Abl+Det+Sg:^дО1 SgDet-PossPx ;
+NoLV+Transl+Det+Sg:^ксУ4 SgDet-PossPx ;
+NoLV+Ine+Det+Sg:^сО1 SgDet-PossPx ;
+NoLV+Ela+Det+Sg:^стО1 SgDet-PossPx ;
+NoLV+Comp+Det+Sg:^шка SgDet-PossPx ;
+LV+Transl+Det+Sg:^V1ксУ4 SgDet-PossPx ;

LEXICON SgDet-PossPx
 PossPX1 ;
+Det+Sg:^нть Clitic ; 

LEXICON Misc_Pronouns_Indet
+Indet+Sg+Nom:0  Tenses1_Prep-SG ;
+Indet+Abl:^дО1 Clitic ;
+NoLV+Indet+Gen:^нь Tenses1 ; 
+Indet+Dat:^нень Clitic ;
+Indet+Ill:^с Clitic ;
+NoLV+Indet+Gen+Abl:^нь^стэ Clitic ;
+NoLV+Indet+Gen+Ela:^нь^стэ Clitic ;
+NoLV+Indet+Gen+Indet+Ine:^нь^сэ Clitic ;
+NoLV+Indet+Gen+Indet+Ill:^нь^с Clitic ; 
+Indet+Gen+Indet+Abe:^нь^втО1мО1 Clitic ;
+Indet+Ine:^сО1 Clitic ; 
+Indet+Ela:^стО1 Clitic ;
+Indet+Prol:^Г2а Clitic ;
+Indet+Abe:^втО1мО1 Clitic ;
+Indet+Transl:^ксУ4 Clitic ;
+Indet+Comp:^шка Clitic ; 


LEXICON Misc_Pronouns_Pl
+Abs: # ;
+Indet+Pl:^тУ4 Clitic ;
+Det+Pl:^тне Clitic ; 
+Det+Pl+Abl:^тне^де Clitic ;
+Det+Pl+Abe:^тне^с Clitic ;
+Det+Pl+Comp:^тне^шка Clitic ;
+Det+Pl+Gen:^тне^нь Clitic ;
+Det+Pl+Dat:^тне^нень Clitic ;
+Det+Pl+Ill:^тне^с Clitic ;
+Det+Pl+Ine:^тне^сэ Clitic ;
+Det+Pl+Ela:^тне^стэ Clitic ;
+Det+Pl+Transl:^тне^кс Clitic ;
+Det+Pl+Prol:^тне^ва Clitic ;



LEXICON SecondaryDeclination
+NoLV+Det+Sg+Nom:^сь  Tenses1_Prep-SG ;
+NoLV+Det+Sg+Gen:^нть Clitic ;
+NoLV+Det+Sg+Dat:^нтень Clitic ;
+Prol+Det+Sg:^Г2а SecondaryDeclination_SgDet-PossPx ;
+Abe+Det+Sg:^втО1мО1 SecondaryDeclination_SgDet-PossPx ;
+Abl+Det+Sg:^дО1 SecondaryDeclination_SgDet-PossPx ;
+NoLV+Transl+Det+Sg:^ксУ4 SecondaryDeclination_SgDet-PossPx ;
+NoLV+Ine+Det+Sg:^сО1 SecondaryDeclination_SgDet-PossPx ;
+NoLV+Ela+Det+Sg:^стО1 SecondaryDeclination_SgDet-PossPx ;
+NoLV+Comp+Det+Sg:^шка SecondaryDeclination_SgDet-PossPx ;
+LV+Transl+Det+Sg:^V1ксУ4 SecondaryDeclination_SgDet-PossPx ;

 Clitic ;
+Indet+Pl:^тУ4 Clitic ;
+Det+Pl:^тне Clitic ; 
+Det+Pl+Abl:^тне^де Clitic ;
+Det+Pl+Abe:^тне^с Clitic ;
+Det+Pl+Comp:^тне^шка Clitic ;
+Det+Pl+Gen:^тне^нь Clitic ;
+Det+Pl+Dat:^тне^нень Clitic ;
+Det+Pl+Ill:^тне^с Clitic ;
+Det+Pl+Ine:^тне^сэ Clitic ;
+Det+Pl+Ela:^тне^стэ Clitic ;
+Det+Pl+Transl:^тне^кс Clitic ;
+Det+Pl+Prol:^тне^ва Clitic ;


LEXICON SecondaryDeclination_SgDet-PossPx
+Det+Sg:^нть Clitic ; 
 Clitic ; 

!Q!
LEXICON PossPX1
< 0:%^ 0:н 0:У4 %+Poss:0 %+1Sg:0 "@U.PossPx.1Sg@">  SecondaryDeclination ;
< 0:%^ 0:м  %+Dial:0 %+Poss:0 %+1Sg:0 "@U.PossPx.1Sg@">  SecondaryDeclination ;
< 0:%^ 0:т 0:У4 %+Poss:0 %+2Sg:0 "@U.PossPx.2Sg@">  SecondaryDeclination ;
< 0:%^ 0:н 0:т 0:ь %+Dial:0 %+Poss:0 %+2Sg:0 "@U.PossPx.2Sg@">  SecondaryDeclination ;
< 0:%^ 0:н 0:з 0:О1 %+Poss:0 %+3Sg:0 "@U.PossPx.3Sg@">  SecondaryDeclination ;
!< 0:%^ 0:н 0:з 0:о %+Dial:0 %+Poss:0 %+3Sg:0 "@U.PossPx.3Sg@">  SecondaryDeclination ;
< 0:%^ 0:н 0:О1 0:к %+Poss:0 %+1Pl:0 "@U.PossPx.1Pl@">  SecondaryDeclination ;
< 0:%^ 0:н 0:к %+Poss:0 %+2Pl:0 "@U.PossPx.2Pl@">  SecondaryDeclination ;
< 0:%^ 0:с 0:т %+Poss:0 %+3Pl:0 "@U.PossPx.3Pl@">  SecondaryDeclination ;
< 0:%^ 0:н 0:с 0:т %+Dial:0 %+Poss:0 %+3Pl:0 "@U.PossPx.3Pl@">  SecondaryDeclination ;

!!!
LEXICON Tenses1_Prep-SG
<"@P.NUM.SG@"> Tenses1 ;


!LEXICON Clitic
!+CliticButi:^-бути # ;
!+CliticGak:^Г1ак  # ;
! # ;

