
LEXICON N

!!Nouns1
!<@"N1.fst" %+Noun:0> Nouns1 ;
!<@"N1S.fst" %+Noun:0> Nouns1S ;
!<@"N2.fst" %+Noun:0> Nouns2 ;
!<@"N3.fst" %+Noun:0> Nouns3 ;
!Exceptions for "klass"
варманькай+NCom+Inanim+Cnt:варманькай kal-N ;
вармапеке+NCom+Inanim+Cnt:вармапекИ2 tinge-N ;
вармасинсть+NCom+Inanim+Cnt:вармасинсть kit-N ;
вармасулика+NCom+Inanim+Cnt:вармасулика kudo-N ;
вармаськавтома+NCom+Inanim+Cnt:вармаськавтома kudo-N ;
вармаськадома+NCom+Inanim+Cnt:вармаськадома kudo-N ;
варматетя+NCom+Anim+Cnt:варматетя kudo-N ;
варматя+NCom+Anim+Cnt:варматя kudo-N ;
вармашакш+NCom+Inanim+Cnt:вармашакш osh-N ;
вармашка+NCom+Inanim+Cnt:вармашка kudo-N ;
вармаялт+NCom+Inanim+Cnt:вармаялт kit-N ;
вармине+NCom+Inanim+Cnt:вармине kudo-N ;
варнома+NCom+Inanim+Cnt:варнома kudo-N ;
варсей+NCom+Inanim+Cnt:варсей kal-N ;
варсейпал+NCom+Inanim+Cnt:варсейпал kal-N ;
варсодема+NCom+Inanim+Cnt:варсодема kudo-N ;
варчамо+NCom+Inanim+Cnt:варчамо kudo-N ;
варчнема+NCom+Inanim+Cnt:варчнема kudo-N ;
варштавкс+NCom+Inanim+Cnt:варштавкс osh-N ;
варштавт+NCom+Inanim+Cnt:варштавт kit-N ;
варштамо+NCom+Inanim+Cnt:варштамо kudo-N ;
варштамот+NCom+Inanim+Cnt:варштамот kit-N ;
варьга+NCom+Inanim+Cnt:варьга kudo-N ;
варьгакс+NCom+Inanim+Cnt:варьгакс osh-N ;
варьгакурго+NCom+Inanim+Cnt:варьгакургУ2 pango-N ;
варьгалангакс+NCom+Inanim+Cnt:варьгалангакс osh-N ;
варьганулат+NCom+Inanim+Cnt:варьганулат kit-N ;
варьгапелька+NCom+Inanim+Cnt:варьгапелька kudo-N ;
варьгасалмукс+NCom+Inanim+Cnt:варьгасалмукс osh-N ;
варя+NCom+Inanim+Cnt:варя kudo-N ;
варявгадома+NCom+Inanim+Cnt:варявгадома kudo-N ;
варявпря+NCom+Inanim+Cnt:варявпря kudo-N ;
варялгадома+NCom+Inanim+Cnt:варялгадома kudo-N ;
васенце+NCom+Inanim+Cnt:васенце kudo-N ;
васенцеклас+NCom+Inanim+Cnt:васенцеклас osh-N ;
васенцень+NCom+Inanim+Cnt:васенцень kal-N ;
василёк+NCom+Inanim+Cnt:василёк lak-N ;
васнятке+NCom+Inanim+Cnt:васнятке kudo-N ;
васодема+NCom+Inanim+Cnt:васодема kudo-N ;
васодемне+NCom+Inanim+Cnt:васодемне kudo-N ;
васодькс+NCom+Inanim+Cnt:васодькс kal-N ;
васолбаба+NCom+Anim+Cnt+Kin:васолбаба kudo-N ;
васолбодя+NCom+Anim+Cnt+Kin:васолбодя kudo-N ;
васолбодяй+NCom+Anim+Cnt:васолбодяй kal-N ;
васолкс+NCom+Inanim+Cnt:васолкс osh-N ;
васолксчи+NCom+Inanim+Cnt:васолксчи kudo-N ;
васолма+NCom+Inanim+Cnt:васолма kudo-N ;
васолочи+NCom+Inanim+Cnt:васолочи kudo-N ;
васолпатя+NCom+Anim+Cnt:васолпатя kudo-N ;
васолпокштя+NCom+Inanim+Cnt:васолпокштя kudo-N ;
васоньпеель+NCom+Inanim+Cnt:васоньбеель kal-N ;
васонькомор+NCom+Inanim+Cnt:васоньгомор kal-N ;
васонька+NCom+Inanim+Cnt:васонька kudo-N ;
васонькат+NCom+Inanim+Cnt:васонькат kit-N ;
васонькоморо+NCom+Inanim+Cnt:васонькоморо kudo-N ;
васоньпеелть+NCom+Inanim+Cnt:васоньпеелть kit-N ;
васоньпеельть+NCom+Inanim+Cnt:васоньпеельть kit-N ;
васракански+NCom+Inanim+Cnt:васракански kudo-N ;
васта+NCom+Inanim+Cnt:васта kudo-N ;
вастай+NCom+Inanim+Cnt+Vocat:вастай kal-N ;
вастаньчи+NCom+Inanim+Cnt:вастаньчи kudo-N ;
вастневема+NCom+Inanim+Cnt:вастневема kudo-N ;
вастовкс+NCom+Inanim+Cnt:вастовкс osh-N ;
вастовома+NCom+Inanim+Cnt:вастовома kudo-N ;
вастома+NCom+Inanim+Cnt:вастома kudo-N ;
васуд+NCom+Inanim+Cnt:васуд kal-N ;
васькамка+NCom+Inanim+Cnt:васькамка kudo-N ;
васькамне+NCom+Inanim+Cnt:васькамне kudo-N ;
васькамо+NCom+Inanim+Cnt:васькамо kudo-N ;
васькамопель+NCom+Composite+Inanim+Cnt:васькамопель kal-N ;
вата+NCom+Inanim+Cnt:вата kudo-N ;
ватага+NCom+Inanim+Cnt:ватага kudo-N ;
ватердема+NCom+Inanim+Cnt:ватердема kudo-N ;
ватин+NCom+Inanim+Cnt:ватин kal-N ;
ватка+NCom+Inanim+Cnt:ватка kudo-N ;
ваткавкс+NCom+Inanim+Cnt:ваткавкс osh-N ;
ваткамо+NCom+Inanim+Cnt:ваткамо kudo-N ;
ваткамопель+NCom+Composite+Inanim+Cnt:ваткамопель kal-N ;
ваткас+NCom+Inanim+Cnt:ваткас osh-N ;
ватксевкс+NCom+Inanim+Cnt:ватксевкс kal-N ;
ватксема+NCom+Inanim+Cnt:ватксема kudo-N ;
ватман+NCom+Inanim+Cnt:ватман kal-N ;
ватник+NCom+Inanim+Cnt:ватник lak-N ;
ватола+NCom+Inanim+Cnt:ватола kudo-N ;
ватордома+NCom+Inanim+Cnt:ватордома kudo-N ;
ваторкай+NCom+Inanim+Cnt:ваторкай kal-N ;
ватракш+NCom+Anim+Cnt:ватракш osh-N ;
ватракшлопа+NCom+Inanim+Cnt:ватракшлопа kudo-N ;
ватт+NCom+Inanim+Cnt:ватт kit-N ;
вафля+NCom+Inanim+Cnt:вафля kudo-N ;
вахлак+NCom+Inanim+Cnt:вахлак lak-N ;
вахта+NCom+Inanim+Cnt:вахта kudo-N ;
вахтёр+NCom+Inanim+Cnt:вахтёр kal-N ;
ваце+NCom+Inanim+Cnt:вацИ2 teshte-N ;
вацепоколь+NCom+Inanim+Cnt:вацепоколь kal-N ;
вациморга+NCom+Inanim+Cnt:вациморга kudo-N ;
вациунжа+NCom+Anim+Cnt:вациунжа kudo-N ;
вацор+NCom+Inanim+Cnt:вацор kal-N ;
вацяр+NCom+Inanim+Cnt:вацяр kal-N ;
вачафт+NCom+Inanim+Cnt:вачафт kit-N ;
вачема+NCom+Inanim+Cnt:вачема kudo-N ;
вачкавкс+NCom+Inanim+Cnt:вачкавкс osh-N ;
вачкамо+NCom+Inanim+Cnt:вачкамо kudo-N ;
вачкатома+NCom+Inanim+Cnt:вачкатома kudo-N ;
вачкодевкс+NCom+Inanim+Cnt:вачкодевкс kal-N ;
вачкодема+NCom+Inanim+Cnt:вачкодема kudo-N ;
вачкодькс+NCom+Inanim+Cnt:вачкодькс osh-N ;
вачкоема+NCom+Inanim+Cnt:вачкоема kudo-N ;
вачкоемка+NCom+Inanim+Cnt:вачкоемка kudo-N ;
вачкотема+NCom+Inanim+Cnt:вачкотема kudo-N ;
вачкотькс+NCom+Inanim+Cnt:вачкотькс osh-N ;
вачома+NCom+Inanim+Cnt:вачома kudo-N ;
вачомома+NCom+Inanim+Cnt:вачомома kudo-N ;
вачочи+NCom+Inanim+Cnt:вачочи kudo-N ;
вашава+NCom+Inanim+Cnt:вашава kudo-N ;
вашине+NCom+DimNE+Anim+Cnt:вашине kudo-N ;
вашиямо+NCom+Inanim+Cnt:вашиямо kudo-N ;
вашо+NCom+Inanim+Cnt:вашо kudo-N ;
ваявкс+NCom+Inanim+Cnt:ваявкс osh-N ;
ваявтома+NCom+Inanim+Cnt:ваявтома kudo-N ;
ваязьке+NCom+Inanim+Cnt:ваязьке kudo-N ;
ваямка+NCom+Inanim+Cnt:ваямка kudo-N ;
ваямо+NCom+Inanim+Cnt:ваямо kudo-N ;
ваяське+NCom+Inanim+Cnt:ваяське kudo-N ;
введения+NCom+Inanim+Cnt:введения kudo-N ;
ве+NCom+Inanim+Cnt:ве kudo-N ;
вегетарианец+NCom+Inanim+Cnt:вегетарианец kal-N ;
вегетарианства+NCom+Inanim+Cnt:вегетарианства kudo-N ;
вегетация+NCom+Inanim+Cnt:вегетация kudo-N ;
ведамства+NCom+Inanim+Cnt:ведамства kudo-N ;
веделма+NCom+Inanim+Cnt:веделма kudo-N ;
веденяпина+NCom+Inanim+Cnt:веденяпина kudo-N ;
ведеямо+NCom+Inanim+Cnt:ведеямо kudo-N ;
ведне+NCom+Inanim+Cnt:ведне kudo-N ;
ведомость+NCom+Inanim+Cnt:ведомость kit-N ;
ведомства+NCom+Inanim+Cnt:ведомства kudo-N ;
ведра+NCom+Inanim+Cnt:ведра kudo-N ;
ведрапикс+NCom+Inanim+Cnt:ведрапикс osh-N ;
ведрапиле+NCom+Inanim+Cnt:ведрапиле kudo-N ;
ведрекш+NCom+Inanim+Cnt:ведрекш osh-N ;
ведрекшке+NCom+Inanim+Cnt:ведрекшке kudo-N ;
ведрыне+NCom+Inanim+Cnt:ведрыне kudo-N ;
ведувамо+NCom+Inanim+Cnt:ведувамо kudo-N ;
ведун+NCom+Anim+Cnt:ведун kal-N ;
ведун-ава+NCom+Composite+Anim+Cnt:ведун-ава kudo-N ;
ведунава+NCom+Composite+Anim+Cnt:ведунава kudo-N ;
ведунбаба+NCom+Anim+Cnt:ведунбаба kudo-N ;
ведунлевкс+NCom+Anim+Cnt:ведунлевкс kal-N ;
ведунломань+NCom+Anim+Cnt:ведунломань kal-N ;
ведунпатя+NCom+Anim+Cnt:ведунпатя kudo-N ;
ведунтикше+NCom+Inanim+Cnt:ведунтикше kudo-N ;
ведунчи+NCom+Inanim+Cnt:ведунчи kudo-N ;
ведцеця+NCom+Inanim+Cnt:ведцеця kudo-N ;
ведь+NCom+Inanim+Cnt:ведь kal-N ;
ведьава+NCom+Anim+Cnt:ведьава kudo-N ;
ведьавакш+NCom+Anim+Cnt:ведьавакш osh-N ;
ведьалкс+NCom+Inanim+Cnt:ведьалкс osh-N ;
ведьатя+NCom+Anim+Cnt:ведьатя kudo-N ;
ведьбабака+NCom+Anim+Cnt:ведьбабака kudo-N ;
ведьбайге+NCom+Inanim+Cnt:ведьбайгИ2 tinge-N ;
ведьбайгине+NCom+Inanim+Cnt:ведьбайгине kudo-N ;
ведьбаляга+NCom+Inanim+Cnt:ведьбаляга kudo-N ;
ведьбандо+NCom+Inanim+Сnt:ведьбандУ2 pango-N ;
ведьбаран+NCom+Anim+Cnt:ведьбаран kal-N ;
ведьбарашка+NCom+Inanim+Cnt:ведьбарашка kudo-N ;
ведьбарь+NCom+Inanim+Cnt:ведьбарь kal-N ;
ведьбача+NCom+Inanim+Cnt:ведьбача kudo-N ;
ведьбаяга+NCom+Inanim+Cnt:ведьбаяга kudo-N ;
ведьберёк+NCom+Inanim+Cnt:ведьберёк lak-N ;
ведьбодяга+NCom+Inanim+Cnt:ведьбодяга kudo-N ;
ведьбря+NCom+Inanim+Cnt:ведьбря kudo-N ;
ведьбука+NCom+Inanim+Cnt:ведьбука kudo-N ;
ведьвальма+NCom+Inanim+Cnt:ведьвальма kudo-N ;
ведьваря+NCom+Inanim+Cnt:ведьваря kudo-N ;
ведьватракш+NCom+Anim+Cnt:ведьватракш osh-N ;
ведьведра+NCom+Inanim+Cnt:ведьведра kudo-N ;
ведьвелявкс+NCom+Inanim+Cnt:ведьвелявкс osh-N ;
ведьвий+NCom+Inanim+Cnt:ведьвий kal-N ;
ведьгев+NCom+Inanim+Cnt:ведьгев kal-N ;
ведьгеверькс+NCom+Inanim+Cnt:ведьгеверькс osh-N ;
ведьгеменце+NCom+Inanim+Cnt:ведьгеменце kudo-N ;
ведьгемень+NCom+Inanim+Cnt:ведьгемень kal-N ;
ведьгуй+NCom+Inanim+Cnt:ведьгуй kal-N ;
ведьилык+NCom+Inanim+Cnt:ведьилык lak-N ;
ведьинзей+NCom+Inanim+Cnt:ведьинзей kal-N ;
ведьинзиксна+NCom+Inanim+Cnt:ведьинзиксна kudo-N ;
ведькаль+NCom+Inanim+Cnt:ведькаль kal-N ;
ведькан+NCom+Inanim+Cnt:ведькан kal-N ;
ведьканяшке+NCom+Inanim+Cnt:ведьканяшке kudo-N ;
ведькаршка+NCom+Inanim+Cnt:ведькаршка kudo-N ;
ведькасома+NCom+Inanim+Cnt:ведькасома kudo-N ;
ведькатка+NCom+Anim+Cnt:ведькатка kudo-N ;
ведькаштаз+NCom+Inanim+Cnt:ведькаштаз kal-N ;
ведькев+NCom+Inanim+Cnt:ведькев kal-N ;
ведькеверькс+NCom+Inanim+Cnt:ведькеверькс osh-N ;
ведькече+NCom+Inanim+Cnt:ведькечИ2 tinge-N ;
ведькирдема+NCom+Inanim+Cnt:ведькирдема kudo-N ;
ведькирьга+NCom+Inanim+Cnt:ведькирьга kudo-N ;
ведькича+NCom+Inanim+Cnt:ведькича kudo-N ;
ведьковол+NCom+Inanim+Cnt:ведьковол kal-N ;
ведькошт+NCom+Inanim+Cnt:ведькошт kit-N ;
ведькриса+NCom+Inanim+Cnt:ведькриса kudo-N ;
ведькс+NCom+Inanim+Cnt:ведькс osh-N ;
ведькукшон+NCom+Inanim+Cnt:ведькукшон kal-N ;
ведькулик+NCom+Anim+Cnt:ведькулик lak-N ;
ведькуяр+NCom+Inanim+Cnt:ведькуяр kal-N ;
ведьлаз+NCom+Inanim+Cnt:ведьлаз kal-N ;
ведьланго+NCom+Inanim+Cnt:ведьлангУ2 pango-N ;
ведьлисума+NCom+Inanim+Cnt:ведьлисума kudo-N ;
ведьлокшо+NCom+Inanim+Cnt:ведьлокшо kudo-N ;
ведьлопа+NCom+Inanim+Cnt:ведьлопа kudo-N ;
ведьлукш+NCom+Inanim+Cnt:ведьлукш osh-N ;
ведьма+NCom+Inanim+Cnt:ведьма kudo-N ;
ведьмадам+NCom+Inanim+Cnt:ведьмадам kal-N ;
ведьмаксома+NCom+Inanim+Cnt:ведьмаксома kudo-N ;
ведьме+NCom+Inanim+Cnt:ведьме kudo-N ;
ведьмельниця+NCom+Inanim+Cnt:ведьмельниця kudo-N ;
ведьмепе+NCom+Inanim+Cnt:ведьмепе kudo-N ;
ведьметьказ+NCom+Anim+Cnt:ведьметьказ kal-N ;
ведьмеця+NCom+Inanim+Cnt:ведьмеця kudo-N ;
ведьмолема+NCom+Inanim+Cnt:ведьмолема kudo-N ;
ведьнал+NCom+Inanim+Cnt:ведьнал kal-N ;
ведьнармунь+NCom+Anim+Cnt:ведьнармунь kal-N ;
ведьнархоть+NCom+Inanim+Cnt:ведьнархоть kit-N ;
ведьнолдамо+NCom+Inanim+Cnt:ведьнолдамо kudo-N ;
ведьнулко+NCom+Inanim+Cnt:ведьнулкУ2 pango-N ;
ведьнуло+NCom+Inanim+Cnt:ведьнуло kudo-N ;
ведьнупонь+NCom+Inanim+Cnt:ведьнупонь kal-N ;
ведьнуре+NCom+Inanim+Cnt:ведьнуре kudo-N ;
ведьорма+NCom+Inanim+Cnt:ведьорма kudo-N ;
ведьпайге+NCom+Dial+Inanim+Cnt:ведьпайгИ2 tinge-N ;
ведьпандо+NCom+Inanim+Cnt:ведьпандУ2 pango-N ;
!ведьпаншь+NCom+Inanim+Cnt:ведьпаншь kal-N ;
ведьпарсей+NCom+Inanim+Cnt:ведьпарсей kal-N ;
ведьпарь+NCom+Inanim+Cnt:ведьпарь kal-N ;
ведьпаця+NCom+Inanim+Cnt:ведьпаця kudo-N ;
ведьпача+NCom+Inanim+Cnt:ведьпача kudo-N ;
ведьпеель+NCom+Inanim+Cnt:ведьпеель kal-N ;
ведьпеште+NCom+Inanim+Cnt:ведьпештИ2 teshte-N ;
ведьпов+NCom+Inanim+Cnt:ведьпов kal-N ;
ведьпотмакс+NCom+Inanim+Cnt:ведьпотмакс osh-N ;
ведьпрамо+NCom+Inanim+Cnt:ведьпрамо kudo-N ;
ведьпря+NCom+Inanim+Cnt:ведьпря kudo-N ;
ведьпряка+NCom+Inanim+Cnt:ведьпряка kudo-N ;
ведьпрякс+NCom+Inanim+Cnt:ведьпрякс kal-N ;
ведьпуворка+NCom+Inanim+Cnt:ведьпуворка kudo-N ;
ведьпурдавкс+NCom+Inanim+Cnt:ведьпурдавкс osh-N ;
ведьпурнавкс+NCom+Inanim+Cnt:ведьпурнавкс osh-N ;
ведьропш+NCom+Inanim+Cnt:ведьропш osh-N ;
ведьрукш+NCom+Inanim+Cnt:ведьрукш osh-N ;
ведьрукшке+NCom+Inanim+Cnt:ведьрукшке kudo-N ;
ведьсал+NCom+Inanim+Cnt:ведьсал kal-N ;
ведьсараз+NCom+Anim+Cnt:ведьсараз kal-N ;
ведьсарас+NCom+Anim+Cnt:ведьсарас kal-N ;
ведьсарт+NCom+Inanim+Cnt:ведьсарт kit-N ;
ведьсельме+NCom+Inanim+Cnt:ведьсельмИ2 tinge-N ;
ведьсельмине+NCom+Inanim+Cnt:ведьсельмине kudo-N ;
ведьси+NCom+Inanim+Cnt:ведьси kudo-N ;
ведьсий+NCom+Inanim+Cnt:ведьсий kal-N ;
ведьслед+NCom+Inanim+Cnt:ведьслед kal-N ;
ведьсукс+NCom+Inanim+Cnt:ведьсукс osh-N ;
ведьсюро+NCom+Inanim+Cnt:ведьсюро kudo-N ;
ведьсядо+NCom+Inanim+Cnt:ведьсядУ2 pango-N ;
ведьтаракан+NCom+Inanim+Cnt:ведьтаракан kal-N ;
ведьтикше+NCom+Inanim+Cnt:ведьтикше kudo-N ;
ведьтол+NCom+Inanim+Cnt:ведьтол kal-N ;
ведьтолшка+NCom+Inanim+Cnt:ведьтолшка kudo-N ;
ведьуло+NCom+Inanim+Cnt:ведьуло kudo-N ;
ведьулыне+NCom+Inanim+Cnt:ведьулыне kudo-N ;
ведьунжа+NCom+Anim+Cnt:ведьунжа kudo-N ;
ведьуре+NCom+Inanim+Cnt:ведьуре kudo-N ;
ведьусия+NCom+Inanim+Cnt:ведьусия kudo-N ;
ведьуське+NCom+Inanim+Cnt:ведьуськИ2 tinge-N ;
ведьутя+NCom+Inanim+Cnt:ведьутя kudo-N ;
ведьцянав+NCom+Anim+Cnt:ведьцянав kal-N ;
ведьчавовкс+NCom+Inanim+Cnt:ведьчавовкс osh-N ;
ведьчавовкспря+NCom+Inanim+Cnt:ведьчавовкспря kudo-N ;
ведьчадо+NCom+Inanim+Cnt:ведьчадо kudo-N ;
ведьчакш+NCom+Inanim+Cnt:ведьчакш osh-N ;
ведьчарамо+NCom+Inanim+Cnt:ведьчарамо kudo-N ;
ведьчеерь+NCom+Anim+Cnt:ведьчеерь kal-N ;
ведьчика+NCom+Inanim+Cnt:ведьчика kudo-N ;
ведьчире+NCom+Inanim+Cnt:ведьчире kudo-N ;
ведьчудевкс+NCom+Inanim+Cnt:ведьчудевкс kal-N ;
ведьчудема+NCom+Inanim+Cnt:ведьчудема kudo-N ;
ведьшайтян+NCom+Inanim+Cnt:ведьшайтян kal-N ;
ведьшакш+NCom+Inanim+Cnt:ведьшакш osh-N ;
ведьшанжав+NCom+Inanim+Cnt:ведьшанжав kal-N ;
ведьшоржав+NCom+Inanim+Cnt:ведьшоржав kal-N ;
ведюжат+NCom+Inanim+Cnt:ведюжат kit-N ;
ведява+NCom+Anim+Cnt:ведява kudo-N ;
ведяка+NCom+Inanim+Cnt:ведяка kudo-N ;
ведяш+NCom+Inanim+Cnt:ведяш osh-N ;
ведяшке+NCom+Inanim+Cnt:ведяшке kudo-N ;
веер+NCom+Inanim+Cnt:веер kal-N ;
веёнкс+NCom+Inanim+Cnt:веёнкс kal-N ;
вежава+NCom+Composite+Anim+Cnt:вежава kudo-N ;
вежавай+NCom+Anim+Cnt:вежавай kal-N ;
вежакш+NCom+Inanim+Cnt:вежакш osh-N ;
вежаське+NCom+Inanim+Cnt:вежаське kudo-N ;
вежгель+NCom+Inanim+Cnt:вежгель kal-N ;
вежей+NCom+Inanim+Cnt:вежей kal-N ;
вежкель+NCom+Inanim+Cnt:вежкель kal-N ;
вежкутька+NCom+Inanim+Cnt:вежкутька kudo-N ;
вежурьва+NCom+Inanim+Cnt:вежурьва kudo-N ;
вежэйде+NCom+Anim+Cnt:вежэйдИ2 teshte-N ;
везель+NCom+Inanim+Cnt:везель kal-N ;
везорго+NCom+Inanim+Cnt:везоргУ2 pango-N ;
веинзамо+NCom+Inanim+Cnt:веинзамо kudo-N ;
вейкексчи+NCom+Inanim+Cnt:вейкексчи kudo-N ;
вейкелгавтома+NCom+Inanim+Cnt:вейкелгавтома kudo-N ;
вейкелгадома+NCom+Inanim+Cnt:вейкелгадома kudo-N ;
вейкелма+NCom+Inanim+Cnt:вейкелма kudo-N ;
вейкендямо+NCom+Inanim+Cnt:вейкендямо kudo-N ;
вейкендямочи+NCom+Inanim+Cnt:вейкендямочи kudo-N ;
вейкетстямо+NCom+Inanim+Cnt:вейкетстямо kudo-N ;
вейкетьксчи+NCom+Inanim+Cnt:вейкетьксчи kudo-N ;
вейкетьчи+NCom+Inanim+Cnt:вейкетьчи kudo-N ;
вейкине+NCom+Inanim+Cnt+Q:вейкине kudo-N ;
вейкс+NCom+Inanim+Cnt:вейкс osh-N ;
вейксэтькс+NCom+Inanim+Cnt:вейксэтькс kal-N ;
вейсхоз+NCom+Inanim+Cnt:вейсхоз kal-N ;
вейсэвал+NCom+Inanim+Cnt:вейсэвал kal-N ;
вейсэндявкс+NCom+Inanim+Cnt:вейсэндявкс osh-N ;
вейсэндямо+NCom+Inanim+Cnt:вейсэндямо kudo-N ;
вейсэньгадома+NCom+Inanim+Cnt:вейсэньгадома kudo-N ;
вейсэньчи+NCom+Inanim+Cnt:вейсэньчи kudo-N ;
век+NCom+Inanim+Cnt:век lak-N ;
векедь+NCom+Inanim+Cnt:векедь kal-N ;
векке+NCom+Inanim+Cnt:векке kudo-N ;
вексель+NCom+Inanim+Cnt:вексель kal-N ;
вексэмема+NCom+Inanim+Cnt:вексэмема kudo-N ;
вектор+NCom+Inanim+Cnt:вектор kal-N ;
векуншка+NCom+Inanim+Cnt:векуншка kudo-N ;
векч+NCom+Inanim+Cnt:векч osh-N ;
веле+NCom+Inanim+Cnt:веле kudo-N ;
велеваны+NCom+Inanim+Cnt:велеваны kudo-N ;
велезем+NCom+Inanim+Cnt:велезем kal-N ;
велекуншка+NCom+Inanim+Cnt:велекуншка kudo-N ;
велекуро+NCom+Inanim+Cnt:велекуро kudo-N ;
велеланго+NCom+Inanim+Cnt:велелангУ2 pango-N ;
веленцесь+NCom+Inanim+Cnt:веленцесь osh-N ;
велеозкс+NCom+Inanim+Cnt:велеозкс osh-N ;
велеоскс+NCom+Inanim+Cnt:велеоскс osh-N ;
велепе+NCom+Inanim+Cnt:велепе kudo-N ;
велесядо+NCom+Inanim+Cnt:велесядУ2 pango-N ;
велеушо+NCom+Inanim+Cnt:велеушо kudo-N ;
велеэзем+NCom+Inanim+Cnt:велеэзем kal-N ;
велеэрявт+NCom+Inanim+Cnt:велеэрявт kit-N ;
велеютко+NCom+Inanim+Cnt:велеюткУ2 pango-N ;
веливарма+NCom+Inanim+Cnt:веливарма kudo-N ;
великс+NCom+Inanim+Cnt:великс osh-N ;
велима+NCom+Inanim+Cnt:велима kudo-N ;
велине+NCom+Inanim+Cnt:велине kudo-N ;
велиривезь+NCom+Inanim+Cnt:велиривезь osh-N ;
велия+NCom+Inanim+Cnt:велия kudo-N ;
велкс+NCom+Inanim+Cnt:велкс osh-N ;
велодром+NCom+Inanim+Cnt:велодром kal-N ;
велосипед+NCom+Inanim+Cnt:велосипед kal-N ;
велосипеднэ+NCom:велосипеднэ kudo-N ;
велс+NCom+Inanim+Cnt:велс osh-N ;
велув+NCom+Inanim+Cnt:велув kal-N ;
велыкс+NCom+Inanim+Cnt:велыкс osh-N ;
вель+NCom+Inanim+Cnt:вель kal-N ;
вельвет+NCom+Inanim+Cnt:вельвет kit-N ;
вельдарав+NCom+Inanim+Cnt:вельдарав kal-N ;
вельдеминова+NCom+Inanim+Cnt:вельдеминова kudo-N ;
вельдерма+NCom+Inanim+Cnt:вельдерма kudo-N ;
вельдерьма+NCom+Inanim+Cnt:вельдерьма kudo-N ;
вельки+NCom+Inanim+Cnt:вельки kudo-N ;
велькс+NCom+Inanim+Cnt:велькс osh-N ;
велькске+NCom+DimKE+Inanim+Cnt:велькске kudo-N ;
вельмевтема+NCom+Inanim+Cnt:вельмевтема kudo-N ;
вельмема+NCom+Inanim+Cnt:вельмема kudo-N ;
вельможа+NCom+Inanim+Cnt:вельможа kudo-N ;
вельне+NCom+Inanim+Cnt:вельне kudo-N ;
вельсовет+NCom+Inanim+Cnt:вельсовет kit-N ;
вельсовэт+NCom+Inanim+Cnt:вельсовэт kit-N ;
вельтявкс+NCom+Inanim+Cnt:вельтявкс osh-N ;
вельтямка+NCom+Inanim+Cnt:вельтямка kudo-N ;
вельтямкс+NCom+Inanim+Cnt:вельтямкс osh-N ;
вельтямо+NCom+Inanim+Cnt:вельтямо kudo-N ;
вельтямопель+NCom+Composite+Inanim+Cnt:вельтямопель kal-N ;
вельч+NCom+Inanim+Cnt:вельч osh-N ;
вельш+NCom+Inanim+Cnt:вельш osh-N ;
вельшамо+NCom+Inanim+Cnt:вельшамо kudo-N ;
вельэзем+NCom+Inanim+Cnt:вельэзем kal-N ;
вельэрявт+NCom+Inanim+Cnt:вельэрявт kit-N ;
велюр+NCom+Inanim+Cnt:велюр kal-N ;
велява+NCom+Inanim+Cnt:велява kudo-N ;
велявкс+NCom+Inanim+Cnt:велявкс osh-N ;
велявтовкс+NCom+Inanim+Cnt:велявтовкс osh-N ;
велявтома+NCom+Inanim+Cnt:велявтома kudo-N ;
велякадома+NCom+Inanim+Cnt:велякадома kudo-N ;
велямо+NCom+Inanim+Cnt:велямо kudo-N ;
велямот+NCom+Inanim+Cnt:велямот kit-N ;
велянзямо+NCom+Inanim+Cnt:велянзямо kudo-N ;
веляскеть+NCom+Inanim+Cnt:веляскеть kit-N ;
веляськадома+NCom+Inanim+Cnt:веляськадома kudo-N ;
веляфтумка+NCom+Inanim+Cnt:веляфтумка kudo-N ;
вемель+NCom+Inanim+Cnt:вемель kal-N ;
вемельсэчи+NCom+Inanim+Cnt:вемельсэчи kudo-N ;
венгра+NCom+Anim+Cnt:венгра kudo-N ;
венграава+NCom+Composite+Anim+Cnt:венграава kudo-N ;
вене+NCom+Inanim+Cnt:вене kudo-N ;
венелепелькс+NCom+Inanim+Cnt:венелепелькс kal-N ;
венелькс+NCom+Inanim+Cnt:венелькс osh-N ;
венемевтема+NCom+Inanim+Cnt:венемевтема kudo-N ;
венемема+NCom+Inanim+Cnt:венемема kudo-N ;
венеция+NCom+Inanim+Cnt:венеция kudo-N ;
венець+NCom+Inanim+Cnt:венець osh-N ;
вензавтома+NCom+Inanim+Cnt:вензавтома kudo-N ;
вензель+NCom+Inanim+Cnt:вензель kal-N ;
вениль+NCom+Inanim+Cnt:вениль kal-N ;
венильця+NCom+Inanim+Cnt:венильця kudo-N ;
венок+NCom+Inanim+Cnt:венок lak-N ;
венстема+NCom+Inanim+Cnt:венстема kudo-N ;
венстке+NCom+Inanim+Cnt:венстке kudo-N ;
вентерь+NCom+Inanim+Cnt:вентерь kal-N ;
вентиль+NCom+Inanim+Cnt:вентиль kal-N ;
вентилятор+NCom+Inanim+Cnt:вентилятор kal-N ;
вентиляция+NCom+Inanim+Cnt:вентиляция kudo-N ;
венч+NCom+Inanim+Cnt:венч osh-N ;
венчазтне+NCom+Inanim+Cnt:венчазтне kudo-N ;
венчакай+NCom+Inanim+Cnt:венчакай kal-N ;
венчамо+NCom+Inanim+Cnt:венчамо kudo-N ;
